no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.






cuda:0
Using: Hybrid
 Hybrid:   0%|          | 0/1 [00:00<?, ?it/s]Num Layers: 1 -> Trainable Params: 120709
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]

 Main Loop:   0%|          | 0/200 [00:00<?, ?it/s][A
 Main Loop:   0%|          | 0/200 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Main Loop:  84%|████████▍ | 168/200 [1:59:46<22:38, 42.46s/it, Pre_train=0.18, Post_train=0.52, Pre_val=0.22, Post_val=0.54][A
Main Loop:  84%|████████▍ | 169/200 [1:59:46<21:58, 42.52s/it, Pre_train=0.18, Post_train=0.52, Pre_val=0.22, Post_val=0.54][A
Main Loop:  84%|████████▍ | 169/200 [1:59:49<21:58, 42.52s/it, Pre_train=0.22, Post_train=0.56, Pre_val=0.22, Post_val=0.54][A
Main Loop:  84%|████████▍ | 169/200 [1:59:52<21:58, 42.52s/it, Pre_train=0.24, Post_train=0.55, Pre_val=0.22, Post_val=0.54][A
Main Loop:  84%|████████▍ | 169/200 [1:59:55<21:58, 42.52s/it, Pre_train=0.18, Post_train=0.53, Pre_val=0.22, Post_val=0.54][A
Main Loop:  84%|████████▍ | 169/200 [1:59:59<21:58, 42.52s/it, Pre_train=0.2, Post_train=0.56, Pre_val=0.22, Post_val=0.54] [A
Main Loop:  84%|████████▍ | 169/200 [2:00:02<21:58, 42.52s/it, Pre_train=0.18, Post_train=0.53, Pre_val=0.22, Post_val=0.54][A
Main Loop:  84%|████████▍ | 169/200 [2:00:05<21:58, 42.52s/it, Pre_train=0.16, Post_train=0.53, Pre_val=0.22, Post_val=0.54][A
Main Loop:  84%|████████▍ | 169/200 [2:00:08<21:58, 42.52s/it, Pre_train=0.23, Post_train=0.55, Pre_val=0.22, Post_val=0.54][A
Main Loop:  84%|████████▍ | 169/200 [2:00:11<21:58, 42.52s/it, Pre_train=0.24, Post_train=0.56, Pre_val=0.22, Post_val=0.54][A
Main Loop:  84%|████████▍ | 169/200 [2:00:14<21:58, 42.52s/it, Pre_train=0.16, Post_train=0.58, Pre_val=0.22, Post_val=0.54][A
Main Loop:  84%|████████▍ | 169/200 [2:00:28<21:58, 42.52s/it, Pre_train=0.24, Post_train=0.53, Pre_val=0.2, Post_val=0.54] [A
Main Loop:  85%|████████▌ | 170/200 [2:00:28<21:16, 42.55s/it, Pre_train=0.24, Post_train=0.53, Pre_val=0.2, Post_val=0.54][A
Main Loop:  85%|████████▌ | 170/200 [2:00:32<21:16, 42.55s/it, Pre_train=0.2, Post_train=0.51, Pre_val=0.2, Post_val=0.54] [A
Main Loop:  85%|████████▌ | 170/200 [2:00:35<21:16, 42.55s/it, Pre_train=0.22, Post_train=0.49, Pre_val=0.2, Post_val=0.54][A
Main Loop:  85%|████████▌ | 170/200 [2:00:38<21:16, 42.55s/it, Pre_train=0.19, Post_train=0.51, Pre_val=0.2, Post_val=0.54][A
Main Loop:  85%|████████▌ | 170/200 [2:00:41<21:16, 42.55s/it, Pre_train=0.19, Post_train=0.55, Pre_val=0.2, Post_val=0.54][A
Main Loop:  85%|████████▌ | 170/200 [2:00:44<21:16, 42.55s/it, Pre_train=0.17, Post_train=0.56, Pre_val=0.2, Post_val=0.54][A
Main Loop:  85%|████████▌ | 170/200 [2:00:48<21:16, 42.55s/it, Pre_train=0.18, Post_train=0.57, Pre_val=0.2, Post_val=0.54][A
Main Loop:  85%|████████▌ | 170/200 [2:00:51<21:16, 42.55s/it, Pre_train=0.22, Post_train=0.52, Pre_val=0.2, Post_val=0.54][A
Main Loop:  85%|████████▌ | 170/200 [2:00:54<21:16, 42.55s/it, Pre_train=0.22, Post_train=0.48, Pre_val=0.2, Post_val=0.54][A
Main Loop:  85%|████████▌ | 170/200 [2:00:57<21:16, 42.55s/it, Pre_train=0.19, Post_train=0.5, Pre_val=0.2, Post_val=0.54] [A
Main Loop:  85%|████████▌ | 170/200 [2:01:11<21:16, 42.55s/it, Pre_train=0.22, Post_train=0.6, Pre_val=0.18, Post_val=0.52][A
Main Loop:  86%|████████▌ | 171/200 [2:01:11<20:34, 42.57s/it, Pre_train=0.22, Post_train=0.6, Pre_val=0.18, Post_val=0.52][A
Main Loop:  86%|████████▌ | 171/200 [2:01:14<20:34, 42.57s/it, Pre_train=0.19, Post_train=0.52, Pre_val=0.18, Post_val=0.52][A
Main Loop:  86%|████████▌ | 171/200 [2:01:17<20:34, 42.57s/it, Pre_train=0.14, Post_train=0.52, Pre_val=0.18, Post_val=0.52][A
Main Loop:  86%|████████▌ | 171/200 [2:01:20<20:34, 42.57s/it, Pre_train=0.19, Post_train=0.52, Pre_val=0.18, Post_val=0.52][A
Main Loop:  86%|████████▌ | 171/200 [2:01:24<20:34, 42.57s/it, Pre_train=0.26, Post_train=0.55, Pre_val=0.18, Post_val=0.52][A
Main Loop:  86%|████████▌ | 171/200 [2:01:27<20:34, 42.57s/it, Pre_train=0.24, Post_train=0.5, Pre_val=0.18, Post_val=0.52] [A
Main Loop:  86%|████████▌ | 171/200 [2:01:30<20:34, 42.57s/it, Pre_train=0.17, Post_train=0.56, Pre_val=0.18, Post_val=0.52][A
Main Loop:  86%|████████▌ | 171/200 [2:01:33<20:34, 42.57s/it, Pre_train=0.26, Post_train=0.51, Pre_val=0.18, Post_val=0.52][A
Main Loop:  86%|████████▌ | 171/200 [2:01:36<20:34, 42.57s/it, Pre_train=0.2, Post_train=0.55, Pre_val=0.18, Post_val=0.52] [A
Main Loop:  86%|████████▌ | 171/200 [2:01:39<20:34, 42.57s/it, Pre_train=0.2, Post_train=0.56, Pre_val=0.18, Post_val=0.52][A
Main Loop:  86%|████████▌ | 171/200 [2:01:54<20:34, 42.57s/it, Pre_train=0.2, Post_train=0.55, Pre_val=0.19, Post_val=0.51][A
Main Loop:  86%|████████▌ | 172/200 [2:01:54<19:50, 42.51s/it, Pre_train=0.2, Post_train=0.55, Pre_val=0.19, Post_val=0.51][A
Main Loop:  86%|████████▌ | 172/200 [2:01:57<19:50, 42.51s/it, Pre_train=0.22, Post_train=0.54, Pre_val=0.19, Post_val=0.51][A
Main Loop:  86%|████████▌ | 172/200 [2:02:00<19:50, 42.51s/it, Pre_train=0.24, Post_train=0.54, Pre_val=0.19, Post_val=0.51][A
Main Loop:  86%|████████▌ | 172/200 [2:02:03<19:50, 42.51s/it, Pre_train=0.2, Post_train=0.53, Pre_val=0.19, Post_val=0.51] [A
Main Loop:  86%|████████▌ | 172/200 [2:02:06<19:50, 42.51s/it, Pre_train=0.2, Post_train=0.56, Pre_val=0.19, Post_val=0.51][A
Main Loop:  86%|████████▌ | 172/200 [2:02:09<19:50, 42.51s/it, Pre_train=0.2, Post_train=0.54, Pre_val=0.19, Post_val=0.51][A
Main Loop:  86%|████████▌ | 172/200 [2:02:12<19:50, 42.51s/it, Pre_train=0.17, Post_train=0.53, Pre_val=0.19, Post_val=0.51][A
Main Loop:  86%|████████▌ | 172/200 [2:02:15<19:50, 42.51s/it, Pre_train=0.17, Post_train=0.56, Pre_val=0.19, Post_val=0.51][A
Main Loop:  86%|████████▌ | 172/200 [2:02:18<19:50, 42.51s/it, Pre_train=0.19, Post_train=0.57, Pre_val=0.19, Post_val=0.51][A
Main Loop:  86%|████████▌ | 172/200 [2:02:22<19:50, 42.51s/it, Pre_train=0.25, Post_train=0.5, Pre_val=0.19, Post_val=0.51] [A
Main Loop:  86%|████████▌ | 172/200 [2:02:36<19:50, 42.51s/it, Pre_train=0.2, Post_train=0.58, Pre_val=0.19, Post_val=0.53][A
Main Loop:  86%|████████▋ | 173/200 [2:02:36<19:05, 42.44s/it, Pre_train=0.2, Post_train=0.58, Pre_val=0.19, Post_val=0.53][A
Main Loop:  86%|████████▋ | 173/200 [2:02:39<19:05, 42.44s/it, Pre_train=0.22, Post_train=0.54, Pre_val=0.19, Post_val=0.53][A
Main Loop:  86%|████████▋ | 173/200 [2:02:42<19:05, 42.44s/it, Pre_train=0.2, Post_train=0.56, Pre_val=0.19, Post_val=0.53] [A
Main Loop:  86%|████████▋ | 173/200 [2:02:45<19:05, 42.44s/it, Pre_train=0.26, Post_train=0.6, Pre_val=0.19, Post_val=0.53][A
Main Loop:  86%|████████▋ | 173/200 [2:02:48<19:05, 42.44s/it, Pre_train=0.24, Post_train=0.58, Pre_val=0.19, Post_val=0.53][A
Main Loop:  86%|████████▋ | 173/200 [2:02:51<19:05, 42.44s/it, Pre_train=0.16, Post_train=0.5, Pre_val=0.19, Post_val=0.53] [A
Main Loop:  86%|████████▋ | 173/200 [2:02:55<19:05, 42.44s/it, Pre_train=0.23, Post_train=0.51, Pre_val=0.19, Post_val=0.53][A
Main Loop:  86%|████████▋ | 173/200 [2:02:58<19:05, 42.44s/it, Pre_train=0.18, Post_train=0.54, Pre_val=0.19, Post_val=0.53][A
Main Loop:  86%|████████▋ | 173/200 [2:03:01<19:05, 42.44s/it, Pre_train=0.2, Post_train=0.57, Pre_val=0.19, Post_val=0.53] [A
Main Loop:  86%|████████▋ | 173/200 [2:03:04<19:05, 42.44s/it, Pre_train=0.18, Post_train=0.53, Pre_val=0.19, Post_val=0.53][A
Main Loop:  86%|████████▋ | 173/200 [2:03:18<19:05, 42.44s/it, Pre_train=0.18, Post_train=0.61, Pre_val=0.2, Post_val=0.52] [A
Main Loop:  87%|████████▋ | 174/200 [2:03:18<18:23, 42.45s/it, Pre_train=0.18, Post_train=0.61, Pre_val=0.2, Post_val=0.52][A
Main Loop:  87%|████████▋ | 174/200 [2:03:21<18:23, 42.45s/it, Pre_train=0.2, Post_train=0.51, Pre_val=0.2, Post_val=0.52] [A
Main Loop:  87%|████████▋ | 174/200 [2:03:25<18:23, 42.45s/it, Pre_train=0.22, Post_train=0.52, Pre_val=0.2, Post_val=0.52][A
Main Loop:  87%|████████▋ | 174/200 [2:03:28<18:23, 42.45s/it, Pre_train=0.26, Post_train=0.56, Pre_val=0.2, Post_val=0.52][A
Main Loop:  87%|████████▋ | 174/200 [2:03:31<18:23, 42.45s/it, Pre_train=0.19, Post_train=0.54, Pre_val=0.2, Post_val=0.52][A
Main Loop:  87%|████████▋ | 174/200 [2:03:34<18:23, 42.45s/it, Pre_train=0.18, Post_train=0.56, Pre_val=0.2, Post_val=0.52][A
Main Loop:  87%|████████▋ | 174/200 [2:03:37<18:23, 42.45s/it, Pre_train=0.22, Post_train=0.57, Pre_val=0.2, Post_val=0.52][A
Main Loop:  87%|████████▋ | 174/200 [2:03:41<18:23, 42.45s/it, Pre_train=0.21, Post_train=0.53, Pre_val=0.2, Post_val=0.52][A
Main Loop:  87%|████████▋ | 174/200 [2:03:44<18:23, 42.45s/it, Pre_train=0.23, Post_train=0.53, Pre_val=0.2, Post_val=0.52][A
Main Loop:  87%|████████▋ | 174/200 [2:03:47<18:23, 42.45s/it, Pre_train=0.18, Post_train=0.5, Pre_val=0.2, Post_val=0.52] [A
Main Loop:  87%|████████▋ | 174/200 [2:04:01<18:23, 42.45s/it, Pre_train=0.19, Post_train=0.58, Pre_val=0.19, Post_val=0.52][A
Main Loop:  88%|████████▊ | 175/200 [2:04:01<17:43, 42.53s/it, Pre_train=0.19, Post_train=0.58, Pre_val=0.19, Post_val=0.52][A
Main Loop:  88%|████████▊ | 175/200 [2:04:04<17:43, 42.53s/it, Pre_train=0.18, Post_train=0.51, Pre_val=0.19, Post_val=0.52][A
Main Loop:  88%|████████▊ | 175/200 [2:04:07<17:43, 42.53s/it, Pre_train=0.18, Post_train=0.55, Pre_val=0.19, Post_val=0.52][A
Main Loop:  88%|████████▊ | 175/200 [2:04:10<17:43, 42.53s/it, Pre_train=0.24, Post_train=0.54, Pre_val=0.19, Post_val=0.52][A
Main Loop:  88%|████████▊ | 175/200 [2:04:14<17:43, 42.53s/it, Pre_train=0.2, Post_train=0.55, Pre_val=0.19, Post_val=0.52] [A
Main Loop:  88%|████████▊ | 175/200 [2:04:17<17:43, 42.53s/it, Pre_train=0.18, Post_train=0.61, Pre_val=0.19, Post_val=0.52][A
Main Loop:  88%|████████▊ | 175/200 [2:04:20<17:43, 42.53s/it, Pre_train=0.19, Post_train=0.49, Pre_val=0.19, Post_val=0.52][A
Main Loop:  88%|████████▊ | 175/200 [2:04:23<17:43, 42.53s/it, Pre_train=0.18, Post_train=0.5, Pre_val=0.19, Post_val=0.52] [A
Main Loop:  88%|████████▊ | 175/200 [2:04:26<17:43, 42.53s/it, Pre_train=0.18, Post_train=0.53, Pre_val=0.19, Post_val=0.52][A
Main Loop:  88%|████████▊ | 175/200 [2:04:29<17:43, 42.53s/it, Pre_train=0.2, Post_train=0.6, Pre_val=0.19, Post_val=0.52]  [A
Main Loop:  88%|████████▊ | 175/200 [2:04:43<17:43, 42.53s/it, Pre_train=0.2, Post_train=0.64, Pre_val=0.23, Post_val=0.54][A
Main Loop:  88%|████████▊ | 176/200 [2:04:43<16:59, 42.48s/it, Pre_train=0.2, Post_train=0.64, Pre_val=0.23, Post_val=0.54][A
Main Loop:  88%|████████▊ | 176/200 [2:04:46<16:59, 42.48s/it, Pre_train=0.16, Post_train=0.58, Pre_val=0.23, Post_val=0.54][A
Main Loop:  88%|████████▊ | 176/200 [2:04:50<16:59, 42.48s/it, Pre_train=0.15, Post_train=0.55, Pre_val=0.23, Post_val=0.54][A
Main Loop:  88%|████████▊ | 176/200 [2:04:53<16:59, 42.48s/it, Pre_train=0.2, Post_train=0.53, Pre_val=0.23, Post_val=0.54] [A
Main Loop:  88%|████████▊ | 176/200 [2:04:56<16:59, 42.48s/it, Pre_train=0.2, Post_train=0.52, Pre_val=0.23, Post_val=0.54][A
Main Loop:  88%|████████▊ | 176/200 [2:04:59<16:59, 42.48s/it, Pre_train=0.24, Post_train=0.6, Pre_val=0.23, Post_val=0.54][A
Main Loop:  88%|████████▊ | 176/200 [2:05:02<16:59, 42.48s/it, Pre_train=0.18, Post_train=0.59, Pre_val=0.23, Post_val=0.54][A
Main Loop:  88%|████████▊ | 176/200 [2:05:05<16:59, 42.48s/it, Pre_train=0.23, Post_train=0.57, Pre_val=0.23, Post_val=0.54][A
Main Loop:  88%|████████▊ | 176/200 [2:05:09<16:59, 42.48s/it, Pre_train=0.22, Post_train=0.58, Pre_val=0.23, Post_val=0.54][A
Main Loop:  88%|████████▊ | 176/200 [2:05:12<16:59, 42.48s/it, Pre_train=0.2, Post_train=0.48, Pre_val=0.23, Post_val=0.54] [A
Main Loop:  88%|████████▊ | 176/200 [2:05:26<16:59, 42.48s/it, Pre_train=0.18, Post_train=0.56, Pre_val=0.21, Post_val=0.52][A
Main Loop:  88%|████████▊ | 177/200 [2:05:26<16:16, 42.47s/it, Pre_train=0.18, Post_train=0.56, Pre_val=0.21, Post_val=0.52][A
Main Loop:  88%|████████▊ | 177/200 [2:05:29<16:16, 42.47s/it, Pre_train=0.19, Post_train=0.58, Pre_val=0.21, Post_val=0.52][A
Main Loop:  88%|████████▊ | 177/200 [2:05:32<16:16, 42.47s/it, Pre_train=0.22, Post_train=0.51, Pre_val=0.21, Post_val=0.52][A
Main Loop:  88%|████████▊ | 177/200 [2:05:35<16:16, 42.47s/it, Pre_train=0.23, Post_train=0.52, Pre_val=0.21, Post_val=0.52][A
Main Loop:  88%|████████▊ | 177/200 [2:05:38<16:16, 42.47s/it, Pre_train=0.19, Post_train=0.53, Pre_val=0.21, Post_val=0.52][A
Main Loop:  88%|████████▊ | 177/200 [2:05:41<16:16, 42.47s/it, Pre_train=0.22, Post_train=0.56, Pre_val=0.21, Post_val=0.52][A
Main Loop:  88%|████████▊ | 177/200 [2:05:45<16:16, 42.47s/it, Pre_train=0.24, Post_train=0.5, Pre_val=0.21, Post_val=0.52] [A
Main Loop:  88%|████████▊ | 177/200 [2:05:48<16:16, 42.47s/it, Pre_train=0.26, Post_train=0.55, Pre_val=0.21, Post_val=0.52][A
Main Loop:  88%|████████▊ | 177/200 [2:05:51<16:16, 42.47s/it, Pre_train=0.18, Post_train=0.64, Pre_val=0.21, Post_val=0.52][A
Main Loop:  88%|████████▊ | 177/200 [2:05:54<16:16, 42.47s/it, Pre_train=0.18, Post_train=0.56, Pre_val=0.21, Post_val=0.52][A
Main Loop:  88%|████████▊ | 177/200 [2:06:08<16:16, 42.47s/it, Pre_train=0.17, Post_train=0.54, Pre_val=0.2, Post_val=0.58] [A
Main Loop:  89%|████████▉ | 178/200 [2:06:08<15:32, 42.40s/it, Pre_train=0.17, Post_train=0.54, Pre_val=0.2, Post_val=0.58][A
Main Loop:  89%|████████▉ | 178/200 [2:06:11<15:32, 42.40s/it, Pre_train=0.21, Post_train=0.54, Pre_val=0.2, Post_val=0.58][A
Main Loop:  89%|████████▉ | 178/200 [2:06:14<15:32, 42.40s/it, Pre_train=0.21, Post_train=0.56, Pre_val=0.2, Post_val=0.58][A
Main Loop:  89%|████████▉ | 178/200 [2:06:18<15:32, 42.40s/it, Pre_train=0.21, Post_train=0.59, Pre_val=0.2, Post_val=0.58][A
Main Loop:  89%|████████▉ | 178/200 [2:06:21<15:32, 42.40s/it, Pre_train=0.18, Post_train=0.5, Pre_val=0.2, Post_val=0.58] [A
Main Loop:  89%|████████▉ | 178/200 [2:06:24<15:32, 42.40s/it, Pre_train=0.16, Post_train=0.59, Pre_val=0.2, Post_val=0.58][A
Main Loop:  89%|████████▉ | 178/200 [2:06:27<15:32, 42.40s/it, Pre_train=0.21, Post_train=0.52, Pre_val=0.2, Post_val=0.58][A
Main Loop:  89%|████████▉ | 178/200 [2:06:30<15:32, 42.40s/it, Pre_train=0.22, Post_train=0.56, Pre_val=0.2, Post_val=0.58][A
Main Loop:  89%|████████▉ | 178/200 [2:06:33<15:32, 42.40s/it, Pre_train=0.21, Post_train=0.54, Pre_val=0.2, Post_val=0.58][A
Main Loop:  89%|████████▉ | 178/200 [2:06:36<15:32, 42.40s/it, Pre_train=0.22, Post_train=0.51, Pre_val=0.2, Post_val=0.58][A
Main Loop:  89%|████████▉ | 178/200 [2:06:51<15:32, 42.40s/it, Pre_train=0.2, Post_train=0.56, Pre_val=0.21, Post_val=0.53][A
Main Loop:  90%|████████▉ | 179/200 [2:06:51<14:51, 42.43s/it, Pre_train=0.2, Post_train=0.56, Pre_val=0.21, Post_val=0.53][A
Main Loop:  90%|████████▉ | 179/200 [2:06:54<14:51, 42.43s/it, Pre_train=0.21, Post_train=0.54, Pre_val=0.21, Post_val=0.53][A
Main Loop:  90%|████████▉ | 179/200 [2:06:57<14:51, 42.43s/it, Pre_train=0.17, Post_train=0.56, Pre_val=0.21, Post_val=0.53][A
Main Loop:  90%|████████▉ | 179/200 [2:07:00<14:51, 42.43s/it, Pre_train=0.2, Post_train=0.53, Pre_val=0.21, Post_val=0.53] [A
Main Loop:  90%|████████▉ | 179/200 [2:07:03<14:51, 42.43s/it, Pre_train=0.2, Post_train=0.54, Pre_val=0.21, Post_val=0.53][A
Main Loop:  90%|████████▉ | 179/200 [2:07:06<14:51, 42.43s/it, Pre_train=0.23, Post_train=0.58, Pre_val=0.21, Post_val=0.53][A
Main Loop:  90%|████████▉ | 179/200 [2:07:09<14:51, 42.43s/it, Pre_train=0.19, Post_train=0.59, Pre_val=0.21, Post_val=0.53][A
Main Loop:  90%|████████▉ | 179/200 [2:07:13<14:51, 42.43s/it, Pre_train=0.19, Post_train=0.54, Pre_val=0.21, Post_val=0.53][A
Main Loop:  90%|████████▉ | 179/200 [2:07:16<14:51, 42.43s/it, Pre_train=0.25, Post_train=0.59, Pre_val=0.21, Post_val=0.53][A
Main Loop:  90%|████████▉ | 179/200 [2:07:19<14:51, 42.43s/it, Pre_train=0.19, Post_train=0.52, Pre_val=0.21, Post_val=0.53][A
Main Loop:  90%|████████▉ | 179/200 [2:07:33<14:51, 42.43s/it, Pre_train=0.18, Post_train=0.51, Pre_val=0.2, Post_val=0.56] [A
Main Loop:  90%|█████████ | 180/200 [2:07:33<14:08, 42.42s/it, Pre_train=0.18, Post_train=0.51, Pre_val=0.2, Post_val=0.56][A
Main Loop:  90%|█████████ | 180/200 [2:07:36<14:08, 42.42s/it, Pre_train=0.18, Post_train=0.61, Pre_val=0.2, Post_val=0.56][A
Main Loop:  90%|█████████ | 180/200 [2:07:39<14:08, 42.42s/it, Pre_train=0.17, Post_train=0.58, Pre_val=0.2, Post_val=0.56][A
Main Loop:  90%|█████████ | 180/200 [2:07:43<14:08, 42.42s/it, Pre_train=0.24, Post_train=0.52, Pre_val=0.2, Post_val=0.56][A
Main Loop:  90%|█████████ | 180/200 [2:07:46<14:08, 42.42s/it, Pre_train=0.22, Post_train=0.54, Pre_val=0.2, Post_val=0.56][A
Main Loop:  90%|█████████ | 180/200 [2:07:49<14:08, 42.42s/it, Pre_train=0.18, Post_train=0.56, Pre_val=0.2, Post_val=0.56][A
Main Loop:  90%|█████████ | 180/200 [2:07:52<14:08, 42.42s/it, Pre_train=0.22, Post_train=0.52, Pre_val=0.2, Post_val=0.56][A
Main Loop:  90%|█████████ | 180/200 [2:07:55<14:08, 42.42s/it, Pre_train=0.22, Post_train=0.49, Pre_val=0.2, Post_val=0.56][A
Main Loop:  90%|█████████ | 180/200 [2:07:58<14:08, 42.42s/it, Pre_train=0.17, Post_train=0.51, Pre_val=0.2, Post_val=0.56][A
Main Loop:  90%|█████████ | 180/200 [2:08:01<14:08, 42.42s/it, Pre_train=0.21, Post_train=0.55, Pre_val=0.2, Post_val=0.56][A
Main Loop:  90%|█████████ | 180/200 [2:08:15<14:08, 42.42s/it, Pre_train=0.16, Post_train=0.53, Pre_val=0.19, Post_val=0.49][A
Main Loop:  90%|█████████ | 181/200 [2:08:15<13:26, 42.46s/it, Pre_train=0.16, Post_train=0.53, Pre_val=0.19, Post_val=0.49][A
Main Loop:  90%|█████████ | 181/200 [2:08:19<13:26, 42.46s/it, Pre_train=0.22, Post_train=0.54, Pre_val=0.19, Post_val=0.49][A
Main Loop:  90%|█████████ | 181/200 [2:08:22<13:26, 42.46s/it, Pre_train=0.17, Post_train=0.5, Pre_val=0.19, Post_val=0.49] [A
Main Loop:  90%|█████████ | 181/200 [2:08:25<13:26, 42.46s/it, Pre_train=0.27, Post_train=0.56, Pre_val=0.19, Post_val=0.49][A
Main Loop:  90%|█████████ | 181/200 [2:08:28<13:26, 42.46s/it, Pre_train=0.18, Post_train=0.62, Pre_val=0.19, Post_val=0.49][A
Main Loop:  90%|█████████ | 181/200 [2:08:31<13:26, 42.46s/it, Pre_train=0.21, Post_train=0.57, Pre_val=0.19, Post_val=0.49][A
Main Loop:  90%|█████████ | 181/200 [2:08:35<13:26, 42.46s/it, Pre_train=0.16, Post_train=0.5, Pre_val=0.19, Post_val=0.49] [A
Main Loop:  90%|█████████ | 181/200 [2:08:38<13:26, 42.46s/it, Pre_train=0.2, Post_train=0.5, Pre_val=0.19, Post_val=0.49] [A
Main Loop:  90%|█████████ | 181/200 [2:08:41<13:26, 42.46s/it, Pre_train=0.2, Post_train=0.58, Pre_val=0.19, Post_val=0.49][A
Main Loop:  90%|█████████ | 181/200 [2:08:44<13:26, 42.46s/it, Pre_train=0.2, Post_train=0.57, Pre_val=0.19, Post_val=0.49][A
Main Loop:  90%|█████████ | 181/200 [2:08:58<13:26, 42.46s/it, Pre_train=0.22, Post_train=0.54, Pre_val=0.22, Post_val=0.56][A
Main Loop:  91%|█████████ | 182/200 [2:08:58<12:45, 42.53s/it, Pre_train=0.22, Post_train=0.54, Pre_val=0.22, Post_val=0.56][A
Main Loop:  91%|█████████ | 182/200 [2:09:01<12:45, 42.53s/it, Pre_train=0.24, Post_train=0.56, Pre_val=0.22, Post_val=0.56][A
Main Loop:  91%|█████████ | 182/200 [2:09:04<12:45, 42.53s/it, Pre_train=0.16, Post_train=0.58, Pre_val=0.22, Post_val=0.56][A
Main Loop:  91%|█████████ | 182/200 [2:09:08<12:45, 42.53s/it, Pre_train=0.2, Post_train=0.52, Pre_val=0.22, Post_val=0.56] [A
Main Loop:  91%|█████████ | 182/200 [2:09:11<12:45, 42.53s/it, Pre_train=0.2, Post_train=0.6, Pre_val=0.22, Post_val=0.56] [A
Main Loop:  91%|█████████ | 182/200 [2:09:14<12:45, 42.53s/it, Pre_train=0.18, Post_train=0.6, Pre_val=0.22, Post_val=0.56][A
Main Loop:  91%|█████████ | 182/200 [2:09:17<12:45, 42.53s/it, Pre_train=0.21, Post_train=0.52, Pre_val=0.22, Post_val=0.56][A
Main Loop:  91%|█████████ | 182/200 [2:09:20<12:45, 42.53s/it, Pre_train=0.14, Post_train=0.59, Pre_val=0.22, Post_val=0.56][A
Main Loop:  91%|█████████ | 182/200 [2:09:23<12:45, 42.53s/it, Pre_train=0.2, Post_train=0.61, Pre_val=0.22, Post_val=0.56] [A
Main Loop:  91%|█████████ | 182/200 [2:09:27<12:45, 42.53s/it, Pre_train=0.22, Post_train=0.61, Pre_val=0.22, Post_val=0.56][A
Main Loop:  91%|█████████ | 182/200 [2:09:41<12:45, 42.53s/it, Pre_train=0.15, Post_train=0.52, Pre_val=0.23, Post_val=0.52][A
Main Loop:  92%|█████████▏| 183/200 [2:09:41<12:02, 42.49s/it, Pre_train=0.15, Post_train=0.52, Pre_val=0.23, Post_val=0.52][A
Main Loop:  92%|█████████▏| 183/200 [2:09:44<12:02, 42.49s/it, Pre_train=0.17, Post_train=0.6, Pre_val=0.23, Post_val=0.52] [A
Main Loop:  92%|█████████▏| 183/200 [2:09:47<12:02, 42.49s/it, Pre_train=0.18, Post_train=0.55, Pre_val=0.23, Post_val=0.52][A
Main Loop:  92%|█████████▏| 183/200 [2:09:50<12:02, 42.49s/it, Pre_train=0.18, Post_train=0.51, Pre_val=0.23, Post_val=0.52][A
Main Loop:  92%|█████████▏| 183/200 [2:09:53<12:02, 42.49s/it, Pre_train=0.23, Post_train=0.51, Pre_val=0.23, Post_val=0.52][A
Main Loop:  92%|█████████▏| 183/200 [2:09:56<12:02, 42.49s/it, Pre_train=0.24, Post_train=0.5, Pre_val=0.23, Post_val=0.52] [A
Main Loop:  92%|█████████▏| 183/200 [2:10:00<12:02, 42.49s/it, Pre_train=0.23, Post_train=0.5, Pre_val=0.23, Post_val=0.52][A
