no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: CNN
 CNN:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]
Logging to file: logs/PROTO_CAN_VoxCeleb_5-5CNN_global_1_runs_10000_seed_33_19_01__02_13.log

 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s][A
 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:  83%|████████▎ | 830/1000 [2:19:36<53:32, 18.90s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 830/1000 [2:19:37<53:32, 18.90s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 830/1000 [2:19:37<53:32, 18.90s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 831/1000 [2:19:37<42:20, 15.03s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 831/1000 [2:19:38<42:20, 15.03s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 831/1000 [2:19:39<42:20, 15.03s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 831/1000 [2:19:39<42:20, 15.03s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 831/1000 [2:19:40<42:20, 15.03s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 831/1000 [2:19:40<42:20, 15.03s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 831/1000 [2:19:41<42:20, 15.03s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  83%|████████▎ | 831/1000 [2:19:42<42:20, 15.03s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 831/1000 [2:19:42<42:20, 15.03s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 831/1000 [2:19:43<42:20, 15.03s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  83%|████████▎ | 831/1000 [2:19:43<42:20, 15.03s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 832/1000 [2:19:43<34:29, 12.32s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 832/1000 [2:19:44<34:29, 12.32s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 832/1000 [2:19:45<34:29, 12.32s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  83%|████████▎ | 832/1000 [2:19:45<34:29, 12.32s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 832/1000 [2:19:46<34:29, 12.32s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  83%|████████▎ | 832/1000 [2:19:46<34:29, 12.32s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 832/1000 [2:19:47<34:29, 12.32s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  83%|████████▎ | 832/1000 [2:19:48<34:29, 12.32s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 832/1000 [2:19:48<34:29, 12.32s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 832/1000 [2:19:49<34:29, 12.32s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 832/1000 [2:19:49<34:29, 12.32s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 833/1000 [2:19:49<29:00, 10.42s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 833/1000 [2:19:50<29:00, 10.42s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 833/1000 [2:19:50<29:00, 10.42s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 833/1000 [2:19:51<29:00, 10.42s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 833/1000 [2:19:52<29:00, 10.42s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  83%|████████▎ | 833/1000 [2:19:52<29:00, 10.42s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 833/1000 [2:19:53<29:00, 10.42s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 833/1000 [2:19:53<29:00, 10.42s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 833/1000 [2:19:54<29:00, 10.42s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  83%|████████▎ | 833/1000 [2:19:55<29:00, 10.42s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 833/1000 [2:19:55<29:00, 10.42s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 834/1000 [2:19:55<25:09,  9.09s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 834/1000 [2:19:56<25:09,  9.09s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 834/1000 [2:19:56<25:09,  9.09s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 834/1000 [2:19:57<25:09,  9.09s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  83%|████████▎ | 834/1000 [2:19:58<25:09,  9.09s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 834/1000 [2:19:58<25:09,  9.09s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 834/1000 [2:19:59<25:09,  9.09s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 834/1000 [2:19:59<25:09,  9.09s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 834/1000 [2:20:00<25:09,  9.09s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 834/1000 [2:20:01<25:09,  9.09s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  83%|████████▎ | 834/1000 [2:20:01<25:09,  9.09s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 835/1000 [2:20:01<22:26,  8.16s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 835/1000 [2:20:02<22:26,  8.16s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 835/1000 [2:20:02<22:26,  8.16s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 835/1000 [2:20:03<22:26,  8.16s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 835/1000 [2:20:04<22:26,  8.16s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 835/1000 [2:20:04<22:26,  8.16s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 835/1000 [2:20:05<22:26,  8.16s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 835/1000 [2:20:05<22:26,  8.16s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 835/1000 [2:20:06<22:26,  8.16s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 835/1000 [2:20:07<22:26,  8.16s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 835/1000 [2:20:07<22:26,  8.16s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 836/1000 [2:20:07<20:31,  7.51s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 836/1000 [2:20:08<20:31,  7.51s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 836/1000 [2:20:08<20:31,  7.51s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 836/1000 [2:20:09<20:31,  7.51s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 836/1000 [2:20:10<20:31,  7.51s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 836/1000 [2:20:10<20:31,  7.51s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 836/1000 [2:20:11<20:31,  7.51s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  84%|████████▎ | 836/1000 [2:20:11<20:31,  7.51s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 836/1000 [2:20:12<20:31,  7.51s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 836/1000 [2:20:13<20:31,  7.51s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 836/1000 [2:20:13<20:31,  7.51s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  84%|████████▎ | 837/1000 [2:20:13<19:10,  7.06s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 837/1000 [2:20:14<19:10,  7.06s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 837/1000 [2:20:14<19:10,  7.06s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 837/1000 [2:20:15<19:10,  7.06s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 837/1000 [2:20:16<19:10,  7.06s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 837/1000 [2:20:16<19:10,  7.06s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 837/1000 [2:20:17<19:10,  7.06s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 837/1000 [2:20:17<19:10,  7.06s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 837/1000 [2:20:18<19:10,  7.06s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 837/1000 [2:20:19<19:10,  7.06s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▎ | 837/1000 [2:20:19<19:10,  7.06s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 838/1000 [2:20:19<18:11,  6.74s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 838/1000 [2:20:20<18:11,  6.74s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 838/1000 [2:20:20<18:11,  6.74s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 838/1000 [2:20:21<18:11,  6.74s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 838/1000 [2:20:22<18:11,  6.74s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 838/1000 [2:20:22<18:11,  6.74s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 838/1000 [2:20:23<18:11,  6.74s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 838/1000 [2:20:23<18:11,  6.74s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 838/1000 [2:20:24<18:11,  6.74s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 838/1000 [2:20:25<18:11,  6.74s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 838/1000 [2:20:25<18:11,  6.74s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 839/1000 [2:20:25<17:28,  6.51s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 839/1000 [2:20:26<17:28,  6.51s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 839/1000 [2:20:26<17:28,  6.51s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 839/1000 [2:20:27<17:28,  6.51s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 839/1000 [2:20:28<17:28,  6.51s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 839/1000 [2:20:28<17:28,  6.51s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 839/1000 [2:20:29<17:28,  6.51s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 839/1000 [2:20:29<17:28,  6.51s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 839/1000 [2:20:30<17:28,  6.51s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 839/1000 [2:20:31<17:28,  6.51s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 839/1000 [2:21:13<17:28,  6.51s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 840/1000 [2:21:13<50:11, 18.82s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 840/1000 [2:21:13<50:11, 18.82s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 840/1000 [2:21:14<50:11, 18.82s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 840/1000 [2:21:15<50:11, 18.82s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 840/1000 [2:21:15<50:11, 18.82s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 840/1000 [2:21:16<50:11, 18.82s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 840/1000 [2:21:16<50:11, 18.82s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 840/1000 [2:21:17<50:11, 18.82s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 840/1000 [2:21:18<50:11, 18.82s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 840/1000 [2:21:18<50:11, 18.82s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 840/1000 [2:21:19<50:11, 18.82s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 841/1000 [2:21:19<39:41, 14.98s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 841/1000 [2:21:19<39:41, 14.98s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 841/1000 [2:21:20<39:41, 14.98s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 841/1000 [2:21:21<39:41, 14.98s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 841/1000 [2:21:21<39:41, 14.98s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 841/1000 [2:21:22<39:41, 14.98s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 841/1000 [2:21:22<39:41, 14.98s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  84%|████████▍ | 841/1000 [2:21:23<39:41, 14.98s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 841/1000 [2:21:24<39:41, 14.98s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 841/1000 [2:21:24<39:41, 14.98s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 841/1000 [2:21:25<39:41, 14.98s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 842/1000 [2:21:25<32:20, 12.28s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 842/1000 [2:21:25<32:20, 12.28s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 842/1000 [2:21:26<32:20, 12.28s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 842/1000 [2:21:27<32:20, 12.28s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 842/1000 [2:21:27<32:20, 12.28s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 842/1000 [2:21:28<32:20, 12.28s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 842/1000 [2:21:28<32:20, 12.28s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 842/1000 [2:21:29<32:20, 12.28s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 842/1000 [2:21:30<32:20, 12.28s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 842/1000 [2:21:30<32:20, 12.28s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 842/1000 [2:21:31<32:20, 12.28s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 843/1000 [2:21:31<27:11, 10.39s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 843/1000 [2:21:31<27:11, 10.39s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 843/1000 [2:21:32<27:11, 10.39s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 843/1000 [2:21:33<27:11, 10.39s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 843/1000 [2:21:33<27:11, 10.39s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 843/1000 [2:21:34<27:11, 10.39s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 843/1000 [2:21:34<27:11, 10.39s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 843/1000 [2:21:35<27:11, 10.39s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 843/1000 [2:21:36<27:11, 10.39s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 843/1000 [2:21:36<27:11, 10.39s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 843/1000 [2:21:37<27:11, 10.39s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 844/1000 [2:21:37<23:34,  9.07s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 844/1000 [2:21:37<23:34,  9.07s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 844/1000 [2:21:38<23:34,  9.07s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 844/1000 [2:21:39<23:34,  9.07s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 844/1000 [2:21:39<23:34,  9.07s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 844/1000 [2:21:40<23:34,  9.07s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 844/1000 [2:21:40<23:34,  9.07s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 844/1000 [2:21:41<23:34,  9.07s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 844/1000 [2:21:42<23:34,  9.07s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 844/1000 [2:21:42<23:34,  9.07s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 844/1000 [2:21:43<23:34,  9.07s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 845/1000 [2:21:43<21:06,  8.17s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 845/1000 [2:21:43<21:06,  8.17s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 845/1000 [2:21:44<21:06,  8.17s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 845/1000 [2:21:45<21:06,  8.17s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 845/1000 [2:21:45<21:06,  8.17s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 845/1000 [2:21:46<21:06,  8.17s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 845/1000 [2:21:46<21:06,  8.17s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 845/1000 [2:21:47<21:06,  8.17s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 845/1000 [2:21:48<21:06,  8.17s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
