no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: CNN
 CNN:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]
Logging to file: logs/PROTO_CAN_VoxCeleb_k=02_5-1CNN_global_1_runs_10000_seed_666_21_01__02_49.log

 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s][A
 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:  96%|█████████▌| 956/1000 [1:17:55<02:41,  3.67s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 956/1000 [1:17:55<02:41,  3.67s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 957/1000 [1:17:55<02:27,  3.44s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 957/1000 [1:17:55<02:27,  3.44s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  96%|█████████▌| 957/1000 [1:17:56<02:27,  3.44s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 957/1000 [1:17:56<02:27,  3.44s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 957/1000 [1:17:56<02:27,  3.44s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 957/1000 [1:17:57<02:27,  3.44s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 957/1000 [1:17:57<02:27,  3.44s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 957/1000 [1:17:57<02:27,  3.44s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 957/1000 [1:17:58<02:27,  3.44s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  96%|█████████▌| 957/1000 [1:17:58<02:27,  3.44s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 957/1000 [1:17:58<02:27,  3.44s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 958/1000 [1:17:58<02:17,  3.28s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 958/1000 [1:17:58<02:17,  3.28s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 958/1000 [1:17:59<02:17,  3.28s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 958/1000 [1:17:59<02:17,  3.28s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 958/1000 [1:17:59<02:17,  3.28s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  96%|█████████▌| 958/1000 [1:18:00<02:17,  3.28s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 958/1000 [1:18:00<02:17,  3.28s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 958/1000 [1:18:00<02:17,  3.28s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 958/1000 [1:18:00<02:17,  3.28s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 958/1000 [1:18:01<02:17,  3.28s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 958/1000 [1:18:01<02:17,  3.28s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  96%|█████████▌| 959/1000 [1:18:01<02:09,  3.16s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 959/1000 [1:18:01<02:09,  3.16s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 959/1000 [1:18:02<02:09,  3.16s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 959/1000 [1:18:02<02:09,  3.16s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 959/1000 [1:18:02<02:09,  3.16s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 959/1000 [1:18:02<02:09,  3.16s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 959/1000 [1:18:03<02:09,  3.16s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 959/1000 [1:18:03<02:09,  3.16s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  96%|█████████▌| 959/1000 [1:18:03<02:09,  3.16s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 959/1000 [1:18:04<02:09,  3.16s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 959/1000 [1:18:25<02:09,  3.16s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  96%|█████████▌| 960/1000 [1:18:25<06:11,  9.28s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 960/1000 [1:18:25<06:11,  9.28s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 960/1000 [1:18:25<06:11,  9.28s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 960/1000 [1:18:25<06:11,  9.28s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 960/1000 [1:18:26<06:11,  9.28s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 960/1000 [1:18:26<06:11,  9.28s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 960/1000 [1:18:26<06:11,  9.28s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 960/1000 [1:18:27<06:11,  9.28s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  96%|█████████▌| 960/1000 [1:18:27<06:11,  9.28s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 960/1000 [1:18:27<06:11,  9.28s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 960/1000 [1:18:27<06:11,  9.28s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 961/1000 [1:18:27<04:47,  7.37s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 961/1000 [1:18:28<04:47,  7.37s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 961/1000 [1:18:28<04:47,  7.37s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 961/1000 [1:18:28<04:47,  7.37s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 961/1000 [1:18:29<04:47,  7.37s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 961/1000 [1:18:29<04:47,  7.37s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 961/1000 [1:18:29<04:47,  7.37s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 961/1000 [1:18:30<04:47,  7.37s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 961/1000 [1:18:30<04:47,  7.37s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 961/1000 [1:18:30<04:47,  7.37s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 961/1000 [1:18:30<04:47,  7.37s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 962/1000 [1:18:30<03:49,  6.04s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 962/1000 [1:18:31<03:49,  6.04s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 962/1000 [1:18:31<03:49,  6.04s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 962/1000 [1:18:31<03:49,  6.04s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 962/1000 [1:18:32<03:49,  6.04s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 962/1000 [1:18:32<03:49,  6.04s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 962/1000 [1:18:32<03:49,  6.04s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 962/1000 [1:18:32<03:49,  6.04s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  96%|█████████▌| 962/1000 [1:18:33<03:49,  6.04s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 962/1000 [1:18:33<03:49,  6.04s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▌| 962/1000 [1:18:33<03:49,  6.04s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▋| 963/1000 [1:18:33<03:08,  5.11s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▋| 963/1000 [1:18:34<03:08,  5.11s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  96%|█████████▋| 963/1000 [1:18:34<03:08,  5.11s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▋| 963/1000 [1:18:34<03:08,  5.11s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▋| 963/1000 [1:18:34<03:08,  5.11s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▋| 963/1000 [1:18:35<03:08,  5.11s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▋| 963/1000 [1:18:35<03:08,  5.11s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▋| 963/1000 [1:18:35<03:08,  5.11s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▋| 963/1000 [1:18:36<03:08,  5.11s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▋| 963/1000 [1:18:36<03:08,  5.11s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▋| 963/1000 [1:18:36<03:08,  5.11s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  96%|█████████▋| 964/1000 [1:18:36<02:40,  4.45s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▋| 964/1000 [1:18:37<02:40,  4.45s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▋| 964/1000 [1:18:37<02:40,  4.45s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▋| 964/1000 [1:18:37<02:40,  4.45s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  96%|█████████▋| 964/1000 [1:18:37<02:40,  4.45s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▋| 964/1000 [1:18:38<02:40,  4.45s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▋| 964/1000 [1:18:38<02:40,  4.45s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▋| 964/1000 [1:18:38<02:40,  4.45s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▋| 964/1000 [1:18:39<02:40,  4.45s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▋| 964/1000 [1:18:39<02:40,  4.45s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▋| 964/1000 [1:18:39<02:40,  4.45s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▋| 965/1000 [1:18:39<02:19,  3.99s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▋| 965/1000 [1:18:39<02:19,  3.99s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▋| 965/1000 [1:18:40<02:19,  3.99s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▋| 965/1000 [1:18:40<02:19,  3.99s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▋| 965/1000 [1:18:40<02:19,  3.99s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▋| 965/1000 [1:18:41<02:19,  3.99s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▋| 965/1000 [1:18:41<02:19,  3.99s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▋| 965/1000 [1:18:41<02:19,  3.99s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▋| 965/1000 [1:18:41<02:19,  3.99s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▋| 965/1000 [1:18:42<02:19,  3.99s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  96%|█████████▋| 965/1000 [1:18:42<02:19,  3.99s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 966/1000 [1:18:42<02:04,  3.67s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 966/1000 [1:18:42<02:04,  3.67s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 966/1000 [1:18:43<02:04,  3.67s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 966/1000 [1:18:43<02:04,  3.67s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 966/1000 [1:18:43<02:04,  3.67s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 966/1000 [1:18:44<02:04,  3.67s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  97%|█████████▋| 966/1000 [1:18:44<02:04,  3.67s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 966/1000 [1:18:44<02:04,  3.67s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 966/1000 [1:18:44<02:04,  3.67s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 966/1000 [1:18:45<02:04,  3.67s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 966/1000 [1:18:45<02:04,  3.67s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 967/1000 [1:18:45<01:53,  3.44s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 967/1000 [1:18:45<01:53,  3.44s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 967/1000 [1:18:46<01:53,  3.44s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 967/1000 [1:18:46<01:53,  3.44s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  97%|█████████▋| 967/1000 [1:18:46<01:53,  3.44s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 967/1000 [1:18:46<01:53,  3.44s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 967/1000 [1:18:47<01:53,  3.44s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 967/1000 [1:18:47<01:53,  3.44s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  97%|█████████▋| 967/1000 [1:18:47<01:53,  3.44s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 967/1000 [1:18:48<01:53,  3.44s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 967/1000 [1:18:48<01:53,  3.44s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 968/1000 [1:18:48<01:45,  3.29s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 968/1000 [1:18:48<01:45,  3.29s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 968/1000 [1:18:48<01:45,  3.29s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 968/1000 [1:18:49<01:45,  3.29s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  97%|█████████▋| 968/1000 [1:18:49<01:45,  3.29s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 968/1000 [1:18:49<01:45,  3.29s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 968/1000 [1:18:50<01:45,  3.29s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 968/1000 [1:18:50<01:45,  3.29s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 968/1000 [1:18:50<01:45,  3.29s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 968/1000 [1:18:51<01:45,  3.29s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 968/1000 [1:18:51<01:45,  3.29s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 969/1000 [1:18:51<01:38,  3.19s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 969/1000 [1:18:51<01:38,  3.19s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 969/1000 [1:18:51<01:38,  3.19s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 969/1000 [1:18:52<01:38,  3.19s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 969/1000 [1:18:52<01:38,  3.19s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  97%|█████████▋| 969/1000 [1:18:52<01:38,  3.19s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 969/1000 [1:18:53<01:38,  3.19s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 969/1000 [1:18:53<01:38,  3.19s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 969/1000 [1:18:53<01:38,  3.19s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 969/1000 [1:18:54<01:38,  3.19s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  97%|█████████▋| 969/1000 [1:19:15<01:38,  3.19s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.57] [A
Experiment Loop:  97%|█████████▋| 970/1000 [1:19:15<04:40,  9.34s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 970/1000 [1:19:15<04:40,  9.34s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 970/1000 [1:19:15<04:40,  9.34s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 970/1000 [1:19:15<04:40,  9.34s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 970/1000 [1:19:16<04:40,  9.34s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 970/1000 [1:19:16<04:40,  9.34s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 970/1000 [1:19:16<04:40,  9.34s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 970/1000 [1:19:17<04:40,  9.34s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 970/1000 [1:19:17<04:40,  9.34s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 970/1000 [1:19:17<04:40,  9.34s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 970/1000 [1:19:17<04:40,  9.34s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 971/1000 [1:19:17<03:34,  7.41s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 971/1000 [1:19:18<03:34,  7.41s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 971/1000 [1:19:18<03:34,  7.41s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 971/1000 [1:19:18<03:34,  7.41s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 971/1000 [1:19:19<03:34,  7.41s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.57] [A
Experiment Loop:  97%|█████████▋| 971/1000 [1:19:19<03:34,  7.41s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 971/1000 [1:19:19<03:34,  7.41s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 971/1000 [1:19:20<03:34,  7.41s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 971/1000 [1:19:20<03:34,  7.41s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.57] [A
Experiment Loop:  97%|█████████▋| 971/1000 [1:19:20<03:34,  7.41s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.57][A
