no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: CNN
 CNN:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]
Logging to file: logs/PROTO_CAN_VoxCeleb_k=02_5-5CNN_global_1_runs_10000_seed_299_21_01__02_52.log

 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s][A
 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:  79%|███████▉  | 793/1000 [2:03:40<33:22,  9.67s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.72][A
Experiment Loop:  79%|███████▉  | 793/1000 [2:03:41<33:22,  9.67s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.72][A
Experiment Loop:  79%|███████▉  | 793/1000 [2:03:41<33:22,  9.67s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.72][A
Experiment Loop:  79%|███████▉  | 793/1000 [2:03:42<33:22,  9.67s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.72][A
Experiment Loop:  79%|███████▉  | 793/1000 [2:03:42<33:22,  9.67s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.72][A
Experiment Loop:  79%|███████▉  | 793/1000 [2:03:43<33:22,  9.67s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.72][A
Experiment Loop:  79%|███████▉  | 793/1000 [2:03:44<33:22,  9.67s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.72][A
Experiment Loop:  79%|███████▉  | 794/1000 [2:03:44<29:08,  8.49s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.72][A
Experiment Loop:  79%|███████▉  | 794/1000 [2:03:44<29:08,  8.49s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.72] [A
Experiment Loop:  79%|███████▉  | 794/1000 [2:03:45<29:08,  8.49s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.72][A
Experiment Loop:  79%|███████▉  | 794/1000 [2:03:45<29:08,  8.49s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.72][A
Experiment Loop:  79%|███████▉  | 794/1000 [2:03:46<29:08,  8.49s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.72][A
Experiment Loop:  79%|███████▉  | 794/1000 [2:03:46<29:08,  8.49s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.72][A
Experiment Loop:  79%|███████▉  | 794/1000 [2:03:47<29:08,  8.49s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.72][A
Experiment Loop:  79%|███████▉  | 794/1000 [2:03:48<29:08,  8.49s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.72][A
Experiment Loop:  79%|███████▉  | 794/1000 [2:03:48<29:08,  8.49s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.72][A
Experiment Loop:  79%|███████▉  | 794/1000 [2:03:49<29:08,  8.49s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.72][A
Experiment Loop:  79%|███████▉  | 794/1000 [2:03:49<29:08,  8.49s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 795/1000 [2:03:49<26:09,  7.66s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 795/1000 [2:03:50<26:09,  7.66s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 795/1000 [2:03:50<26:09,  7.66s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 795/1000 [2:03:51<26:09,  7.66s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 795/1000 [2:03:52<26:09,  7.66s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 795/1000 [2:03:52<26:09,  7.66s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 795/1000 [2:03:53<26:09,  7.66s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 795/1000 [2:03:53<26:09,  7.66s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.72] [A
Experiment Loop:  80%|███████▉  | 795/1000 [2:03:54<26:09,  7.66s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 795/1000 [2:03:54<26:09,  7.66s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 795/1000 [2:03:55<26:09,  7.66s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 796/1000 [2:03:55<24:02,  7.07s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 796/1000 [2:03:56<24:02,  7.07s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 796/1000 [2:03:56<24:02,  7.07s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 796/1000 [2:03:57<24:02,  7.07s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 796/1000 [2:03:57<24:02,  7.07s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 796/1000 [2:03:58<24:02,  7.07s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 796/1000 [2:03:58<24:02,  7.07s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 796/1000 [2:03:59<24:02,  7.07s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 796/1000 [2:04:00<24:02,  7.07s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 796/1000 [2:04:00<24:02,  7.07s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.72] [A
Experiment Loop:  80%|███████▉  | 796/1000 [2:04:01<24:02,  7.07s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 797/1000 [2:04:01<22:31,  6.66s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 797/1000 [2:04:01<22:31,  6.66s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 797/1000 [2:04:02<22:31,  6.66s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 797/1000 [2:04:02<22:31,  6.66s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 797/1000 [2:04:03<22:31,  6.66s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 797/1000 [2:04:04<22:31,  6.66s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 797/1000 [2:04:04<22:31,  6.66s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 797/1000 [2:04:05<22:31,  6.66s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 797/1000 [2:04:05<22:31,  6.66s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 797/1000 [2:04:06<22:31,  6.66s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 797/1000 [2:04:06<22:31,  6.66s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 798/1000 [2:04:06<21:26,  6.37s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 798/1000 [2:04:07<21:26,  6.37s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 798/1000 [2:04:08<21:26,  6.37s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 798/1000 [2:04:08<21:26,  6.37s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 798/1000 [2:04:09<21:26,  6.37s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 798/1000 [2:04:09<21:26,  6.37s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 798/1000 [2:04:10<21:26,  6.37s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 798/1000 [2:04:10<21:26,  6.37s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 798/1000 [2:04:11<21:26,  6.37s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 798/1000 [2:04:12<21:26,  6.37s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 798/1000 [2:04:12<21:26,  6.37s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 799/1000 [2:04:12<20:39,  6.17s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 799/1000 [2:04:13<20:39,  6.17s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 799/1000 [2:04:13<20:39,  6.17s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 799/1000 [2:04:14<20:39,  6.17s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 799/1000 [2:04:14<20:39,  6.17s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 799/1000 [2:04:15<20:39,  6.17s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 799/1000 [2:04:16<20:39,  6.17s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 799/1000 [2:04:16<20:39,  6.17s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 799/1000 [2:04:17<20:39,  6.17s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.72] [A
Experiment Loop:  80%|███████▉  | 799/1000 [2:04:17<20:39,  6.17s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.72][A
Experiment Loop:  80%|███████▉  | 799/1000 [2:04:56<20:39,  6.17s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 800/1000 [2:04:56<57:50, 17.35s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 800/1000 [2:04:56<57:50, 17.35s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 800/1000 [2:04:57<57:50, 17.35s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 800/1000 [2:04:57<57:50, 17.35s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 800/1000 [2:04:58<57:50, 17.35s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 800/1000 [2:04:58<57:50, 17.35s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  80%|████████  | 800/1000 [2:04:59<57:50, 17.35s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 800/1000 [2:05:00<57:50, 17.35s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 800/1000 [2:05:00<57:50, 17.35s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 800/1000 [2:05:01<57:50, 17.35s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 800/1000 [2:05:01<57:50, 17.35s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 801/1000 [2:05:01<45:59, 13.87s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 801/1000 [2:05:02<45:59, 13.87s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 801/1000 [2:05:02<45:59, 13.87s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 801/1000 [2:05:03<45:59, 13.87s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 801/1000 [2:05:04<45:59, 13.87s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 801/1000 [2:05:04<45:59, 13.87s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 801/1000 [2:05:05<45:59, 13.87s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 801/1000 [2:05:05<45:59, 13.87s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  80%|████████  | 801/1000 [2:05:06<45:59, 13.87s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 801/1000 [2:05:06<45:59, 13.87s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 801/1000 [2:05:07<45:59, 13.87s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 802/1000 [2:05:07<37:43, 11.43s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 802/1000 [2:05:08<37:43, 11.43s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 802/1000 [2:05:08<37:43, 11.43s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 802/1000 [2:05:09<37:43, 11.43s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 802/1000 [2:05:09<37:43, 11.43s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 802/1000 [2:05:10<37:43, 11.43s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 802/1000 [2:05:10<37:43, 11.43s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 802/1000 [2:05:11<37:43, 11.43s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  80%|████████  | 802/1000 [2:05:12<37:43, 11.43s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 802/1000 [2:05:12<37:43, 11.43s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 802/1000 [2:05:13<37:43, 11.43s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 803/1000 [2:05:13<31:53,  9.71s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 803/1000 [2:05:13<31:53,  9.71s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 803/1000 [2:05:14<31:53,  9.71s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 803/1000 [2:05:14<31:53,  9.71s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 803/1000 [2:05:15<31:53,  9.71s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 803/1000 [2:05:16<31:53,  9.71s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 803/1000 [2:05:16<31:53,  9.71s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 803/1000 [2:05:17<31:53,  9.71s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 803/1000 [2:05:17<31:53,  9.71s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 803/1000 [2:05:18<31:53,  9.71s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 803/1000 [2:05:18<31:53,  9.71s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 804/1000 [2:05:18<27:47,  8.51s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 804/1000 [2:05:19<27:47,  8.51s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 804/1000 [2:05:20<27:47,  8.51s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 804/1000 [2:05:20<27:47,  8.51s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 804/1000 [2:05:21<27:47,  8.51s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 804/1000 [2:05:21<27:47,  8.51s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 804/1000 [2:05:22<27:47,  8.51s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 804/1000 [2:05:22<27:47,  8.51s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 804/1000 [2:05:23<27:47,  8.51s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 804/1000 [2:05:24<27:47,  8.51s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 804/1000 [2:05:24<27:47,  8.51s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  80%|████████  | 805/1000 [2:05:24<24:55,  7.67s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 805/1000 [2:05:25<24:55,  7.67s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 805/1000 [2:05:25<24:55,  7.67s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 805/1000 [2:05:26<24:55,  7.67s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 805/1000 [2:05:26<24:55,  7.67s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 805/1000 [2:05:27<24:55,  7.67s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  80%|████████  | 805/1000 [2:05:28<24:55,  7.67s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 805/1000 [2:05:28<24:55,  7.67s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 805/1000 [2:05:29<24:55,  7.67s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 805/1000 [2:05:29<24:55,  7.67s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  80%|████████  | 805/1000 [2:05:30<24:55,  7.67s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 806/1000 [2:05:30<22:52,  7.07s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 806/1000 [2:05:30<22:52,  7.07s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  81%|████████  | 806/1000 [2:05:31<22:52,  7.07s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 806/1000 [2:05:32<22:52,  7.07s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 806/1000 [2:05:32<22:52,  7.07s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 806/1000 [2:05:33<22:52,  7.07s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 806/1000 [2:05:33<22:52,  7.07s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 806/1000 [2:05:34<22:52,  7.07s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 806/1000 [2:05:34<22:52,  7.07s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 806/1000 [2:05:35<22:52,  7.07s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 806/1000 [2:05:36<22:52,  7.07s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 807/1000 [2:05:36<21:26,  6.67s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 807/1000 [2:05:36<21:26,  6.67s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  81%|████████  | 807/1000 [2:05:37<21:26,  6.67s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 807/1000 [2:05:37<21:26,  6.67s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 807/1000 [2:05:38<21:26,  6.67s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 807/1000 [2:05:38<21:26,  6.67s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 807/1000 [2:05:39<21:26,  6.67s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 807/1000 [2:05:40<21:26,  6.67s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 807/1000 [2:05:40<21:26,  6.67s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 807/1000 [2:05:41<21:26,  6.67s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 807/1000 [2:05:41<21:26,  6.67s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 808/1000 [2:05:41<20:23,  6.37s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 808/1000 [2:05:42<20:23,  6.37s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 808/1000 [2:05:42<20:23,  6.37s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 808/1000 [2:05:43<20:23,  6.37s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 808/1000 [2:05:44<20:23,  6.37s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 808/1000 [2:05:44<20:23,  6.37s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 808/1000 [2:05:45<20:23,  6.37s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 808/1000 [2:05:45<20:23,  6.37s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
