no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: Hybrid
 Hybrid:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_Kaggle18_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-17.53086 ]]

 [[ 24.418549]]]
Logging to file: logs/PROTO_PROTO_VAR_Kaggle_5_second_Hybrid_global_1_runs_15000_seed_425_07_01__20_17.log

 Experiment Loop:   0%|          | 0/150 [00:00<?, ?it/s][A
 Experiment Loop:   0%|          | 0/150 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:  92%|█████████▏| 138/150 [16:10:56<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:11:00<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  92%|█████████▏| 138/150 [16:11:03<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:11:06<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:11:10<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:11:13<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:11:16<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:11:19<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:11:23<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:11:26<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:11:29<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:11:33<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:11:36<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:11:39<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  92%|█████████▏| 138/150 [16:11:42<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:11:46<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:11:49<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:11:52<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:11:56<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:11:59<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:12:02<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:12:05<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:12:09<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:12:12<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:12:15<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:12:19<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:12:22<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:12:25<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  92%|█████████▏| 138/150 [16:12:28<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:12:32<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:12:35<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:12:38<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:12:42<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:12:45<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:12:48<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:12:51<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:12:55<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:12:58<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:13:01<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:13:05<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:13:08<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:13:11<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:13:15<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:13:18<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:13:21<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:13:24<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:13:28<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:13:31<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:13:34<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:13:38<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:13:41<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:13:44<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  92%|█████████▏| 138/150 [16:13:47<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:13:51<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:13:54<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  92%|█████████▏| 138/150 [16:13:57<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:14:01<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:14:04<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:14:07<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:14:10<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:14:14<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:14:17<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:14:20<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:14:24<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:14:27<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:14:30<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:14:33<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:14:37<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:14:40<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:14:43<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:14:47<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:14:50<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.65][A
Experiment Loop:  92%|█████████▏| 138/150 [16:16:26<1:24:16, 421.36s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:16:26<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:16:29<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:16:32<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:16:35<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:16:39<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:16:42<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:16:45<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  93%|█████████▎| 139/150 [16:16:49<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:16:52<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:16:55<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  93%|█████████▎| 139/150 [16:16:58<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:17:02<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:17:05<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:17:08<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:17:12<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:17:15<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:17:18<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:17:21<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:17:25<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:17:28<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.85, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:17:31<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:17:35<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:17:38<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:17:41<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:17:44<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:17:48<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:17:51<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  93%|█████████▎| 139/150 [16:17:54<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:17:58<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:18:01<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:18:04<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:18:08<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:18:11<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:18:14<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  93%|█████████▎| 139/150 [16:18:17<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:18:21<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  93%|█████████▎| 139/150 [16:18:24<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:18:27<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:18:31<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:18:34<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:18:37<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:18:41<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:18:44<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:18:47<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:18:50<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:18:54<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:18:57<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:19:00<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:19:04<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:19:07<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:19:10<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:19:14<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  93%|█████████▎| 139/150 [16:19:17<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:19:20<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:19:24<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:19:27<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:19:30<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  93%|█████████▎| 139/150 [16:19:33<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:19:37<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:19:40<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:19:43<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:19:47<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:19:50<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:19:53<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:19:56<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:20:00<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:20:03<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:20:06<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  93%|█████████▎| 139/150 [16:20:10<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:20:13<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:20:16<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:20:20<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:20:23<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:20:26<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:20:29<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:20:33<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:20:36<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:20:39<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:20:43<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:20:46<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  93%|█████████▎| 139/150 [16:20:49<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:20:52<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:20:56<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:20:59<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:21:02<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  93%|█████████▎| 139/150 [16:21:06<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:21:09<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:21:12<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:21:15<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  93%|█████████▎| 139/150 [16:21:19<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:21:22<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
