no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
------------------------------------------------
EXECUTING TASK: MASK_K = 0.2
------------------------------------------------
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: resnet, Using k: 0.2
 resnet:   0%|          | 0/1 [00:00<?, ?it/s]Stats file found: global_Kaggle18_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-17.53086 ]]

 [[ 24.418549]]]
Logging to file: logs/PROTO_(re)CAN_Kaggle18_5-1_resnet_k=02_1_runs_3000_seed_315_30_01__02_40.log

 Experiment Loop:   0%|          | 0/300 [00:00<?, ?it/s][A
 Experiment Loop:   0%|          | 0/300 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:  11%|█▏        | 34/300 [05:15<36:12,  8.17s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.55][A
Experiment Loop:  11%|█▏        | 34/300 [05:16<36:12,  8.17s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.55][A
Experiment Loop:  11%|█▏        | 34/300 [05:16<36:12,  8.17s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.55][A
Experiment Loop:  11%|█▏        | 34/300 [05:17<36:12,  8.17s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.55][A
Experiment Loop:  11%|█▏        | 34/300 [05:17<36:12,  8.17s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 35/300 [05:17<33:46,  7.65s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 35/300 [05:18<33:46,  7.65s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 35/300 [05:19<33:46,  7.65s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 35/300 [05:19<33:46,  7.65s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 35/300 [05:20<33:46,  7.65s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 35/300 [05:21<33:46,  7.65s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 35/300 [05:21<33:46,  7.65s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 35/300 [05:22<33:46,  7.65s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 35/300 [05:23<33:46,  7.65s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 35/300 [05:23<33:46,  7.65s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 35/300 [05:24<33:46,  7.65s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 36/300 [05:24<32:01,  7.28s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 36/300 [05:25<32:01,  7.28s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 36/300 [05:25<32:01,  7.28s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 36/300 [05:26<32:01,  7.28s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 36/300 [05:26<32:01,  7.28s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 36/300 [05:27<32:01,  7.28s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 36/300 [05:28<32:01,  7.28s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 36/300 [05:28<32:01,  7.28s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 36/300 [05:29<32:01,  7.28s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 36/300 [05:30<32:01,  7.28s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 36/300 [05:30<32:01,  7.28s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 37/300 [05:30<30:46,  7.02s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 37/300 [05:31<30:46,  7.02s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.55] [A
Experiment Loop:  12%|█▏        | 37/300 [05:32<30:46,  7.02s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 37/300 [05:32<30:46,  7.02s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 37/300 [05:33<30:46,  7.02s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 37/300 [05:34<30:46,  7.02s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.55] [A
Experiment Loop:  12%|█▏        | 37/300 [05:34<30:46,  7.02s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 37/300 [05:35<30:46,  7.02s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 37/300 [05:35<30:46,  7.02s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 37/300 [05:36<30:46,  7.02s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.55][A
Experiment Loop:  12%|█▏        | 37/300 [05:37<30:46,  7.02s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.55] [A
Experiment Loop:  13%|█▎        | 38/300 [05:37<29:53,  6.84s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 38/300 [05:37<29:53,  6.84s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 38/300 [05:38<29:53,  6.84s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 38/300 [05:39<29:53,  6.84s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 38/300 [05:39<29:53,  6.84s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 38/300 [05:40<29:53,  6.84s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 38/300 [05:41<29:53,  6.84s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 38/300 [05:41<29:53,  6.84s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 38/300 [05:42<29:53,  6.84s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 38/300 [05:43<29:53,  6.84s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 38/300 [05:43<29:53,  6.84s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 39/300 [05:43<29:20,  6.74s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 39/300 [05:44<29:20,  6.74s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 39/300 [05:45<29:20,  6.74s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.55] [A
Experiment Loop:  13%|█▎        | 39/300 [05:45<29:20,  6.74s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 39/300 [05:46<29:20,  6.74s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 39/300 [05:46<29:20,  6.74s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 39/300 [05:47<29:20,  6.74s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 39/300 [05:48<29:20,  6.74s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 39/300 [05:48<29:20,  6.74s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 39/300 [05:49<29:20,  6.74s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 39/300 [06:14<29:20,  6.74s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 40/300 [06:14<1:00:25, 13.94s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 40/300 [06:15<1:00:25, 13.94s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 40/300 [06:15<1:00:25, 13.94s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 40/300 [06:16<1:00:25, 13.94s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 40/300 [06:17<1:00:25, 13.94s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 40/300 [06:17<1:00:25, 13.94s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 40/300 [06:18<1:00:25, 13.94s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 40/300 [06:19<1:00:25, 13.94s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 40/300 [06:19<1:00:25, 13.94s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 40/300 [06:20<1:00:25, 13.94s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.55][A
Experiment Loop:  13%|█▎        | 40/300 [06:20<1:00:25, 13.94s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.55][A
Experiment Loop:  14%|█▎        | 41/300 [06:20<50:26, 11.69s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.55]  [A
Experiment Loop:  14%|█▎        | 41/300 [06:21<50:26, 11.69s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.55][A
Experiment Loop:  14%|█▎        | 41/300 [06:22<50:26, 11.69s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.55][A
Experiment Loop:  14%|█▎        | 41/300 [06:22<50:26, 11.69s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.55][A
Experiment Loop:  14%|█▎        | 41/300 [06:23<50:26, 11.69s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.55][A
Experiment Loop:  14%|█▎        | 41/300 [06:24<50:26, 11.69s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.55][A
Experiment Loop:  14%|█▎        | 41/300 [06:24<50:26, 11.69s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.55][A
Experiment Loop:  14%|█▎        | 41/300 [06:25<50:26, 11.69s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.55][A
Experiment Loop:  14%|█▎        | 41/300 [06:26<50:26, 11.69s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.55][A
Experiment Loop:  14%|█▎        | 41/300 [06:26<50:26, 11.69s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.55][A
Experiment Loop:  14%|█▎        | 41/300 [06:27<50:26, 11.69s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.55] [A
Experiment Loop:  14%|█▍        | 42/300 [06:27<43:27, 10.11s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.55][A
Experiment Loop:  14%|█▍        | 42/300 [06:27<43:27, 10.11s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.55][A
Experiment Loop:  14%|█▍        | 42/300 [06:28<43:27, 10.11s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.55][A
Experiment Loop:  14%|█▍        | 42/300 [06:29<43:27, 10.11s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.55][A
Experiment Loop:  14%|█▍        | 42/300 [06:29<43:27, 10.11s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.55][A
Experiment Loop:  14%|█▍        | 42/300 [06:30<43:27, 10.11s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.55][A
Experiment Loop:  14%|█▍        | 42/300 [06:31<43:27, 10.11s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.55][A
Experiment Loop:  14%|█▍        | 42/300 [06:31<43:27, 10.11s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.55][A
Experiment Loop:  14%|█▍        | 42/300 [06:32<43:27, 10.11s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.55][A
Experiment Loop:  14%|█▍        | 42/300 [06:33<43:27, 10.11s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.55][A
Experiment Loop:  14%|█▍        | 42/300 [06:33<43:27, 10.11s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.55][A
Experiment Loop:  14%|█▍        | 43/300 [06:33<38:33,  9.00s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.55][A
Experiment Loop:  14%|█▍        | 43/300 [06:34<38:33,  9.00s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.55][A
Experiment Loop:  14%|█▍        | 43/300 [06:35<38:33,  9.00s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.55][A
Experiment Loop:  14%|█▍        | 43/300 [06:35<38:33,  9.00s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.55] [A
Experiment Loop:  14%|█▍        | 43/300 [06:36<38:33,  9.00s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.55][A
Experiment Loop:  14%|█▍        | 43/300 [06:36<38:33,  9.00s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.55][A
Experiment Loop:  14%|█▍        | 43/300 [06:37<38:33,  9.00s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.55][A
Experiment Loop:  14%|█▍        | 43/300 [06:38<38:33,  9.00s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.55][A
Experiment Loop:  14%|█▍        | 43/300 [06:38<38:33,  9.00s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.55][A
Experiment Loop:  14%|█▍        | 43/300 [06:39<38:33,  9.00s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.55][A
Experiment Loop:  14%|█▍        | 43/300 [06:40<38:33,  9.00s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.55] [A
Experiment Loop:  15%|█▍        | 44/300 [06:40<35:05,  8.23s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▍        | 44/300 [06:40<35:05,  8.23s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▍        | 44/300 [06:41<35:05,  8.23s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▍        | 44/300 [06:42<35:05,  8.23s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▍        | 44/300 [06:42<35:05,  8.23s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▍        | 44/300 [06:43<35:05,  8.23s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.55] [A
Experiment Loop:  15%|█▍        | 44/300 [06:44<35:05,  8.23s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▍        | 44/300 [06:44<35:05,  8.23s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▍        | 44/300 [06:45<35:05,  8.23s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▍        | 44/300 [06:45<35:05,  8.23s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▍        | 44/300 [06:46<35:05,  8.23s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▌        | 45/300 [06:46<32:40,  7.69s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▌        | 45/300 [06:47<32:40,  7.69s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▌        | 45/300 [06:47<32:40,  7.69s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▌        | 45/300 [06:48<32:40,  7.69s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▌        | 45/300 [06:49<32:40,  7.69s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▌        | 45/300 [06:49<32:40,  7.69s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▌        | 45/300 [06:50<32:40,  7.69s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▌        | 45/300 [06:51<32:40,  7.69s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▌        | 45/300 [06:51<32:40,  7.69s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▌        | 45/300 [06:52<32:40,  7.69s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▌        | 45/300 [06:53<32:40,  7.69s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▌        | 46/300 [06:53<31:02,  7.33s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▌        | 46/300 [06:53<31:02,  7.33s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▌        | 46/300 [06:54<31:02,  7.33s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▌        | 46/300 [06:55<31:02,  7.33s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▌        | 46/300 [06:55<31:02,  7.33s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▌        | 46/300 [06:56<31:02,  7.33s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▌        | 46/300 [06:56<31:02,  7.33s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▌        | 46/300 [06:57<31:02,  7.33s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▌        | 46/300 [06:58<31:02,  7.33s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▌        | 46/300 [06:58<31:02,  7.33s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.55][A
Experiment Loop:  15%|█▌        | 46/300 [06:59<31:02,  7.33s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.55][A
Experiment Loop:  16%|█▌        | 47/300 [06:59<29:47,  7.06s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.55][A
Experiment Loop:  16%|█▌        | 47/300 [07:00<29:47,  7.06s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.55][A
Experiment Loop:  16%|█▌        | 47/300 [07:00<29:47,  7.06s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.55][A
Experiment Loop:  16%|█▌        | 47/300 [07:01<29:47,  7.06s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.55][A
Experiment Loop:  16%|█▌        | 47/300 [07:02<29:47,  7.06s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.55][A
Experiment Loop:  16%|█▌        | 47/300 [07:02<29:47,  7.06s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.55][A
Experiment Loop:  16%|█▌        | 47/300 [07:03<29:47,  7.06s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.55][A
Experiment Loop:  16%|█▌        | 47/300 [07:04<29:47,  7.06s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.55][A
Experiment Loop:  16%|█▌        | 47/300 [07:04<29:47,  7.06s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.55][A
Experiment Loop:  16%|█▌        | 47/300 [07:05<29:47,  7.06s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.55] [A
Experiment Loop:  16%|█▌        | 47/300 [07:06<29:47,  7.06s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.55][A
Experiment Loop:  16%|█▌        | 48/300 [07:06<28:53,  6.88s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.55][A
Experiment Loop:  16%|█▌        | 48/300 [07:06<28:53,  6.88s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.55] [A
Experiment Loop:  16%|█▌        | 48/300 [07:07<28:53,  6.88s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.55][A
Experiment Loop:  16%|█▌        | 48/300 [07:07<28:53,  6.88s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.55][A
Experiment Loop:  16%|█▌        | 48/300 [07:08<28:53,  6.88s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.55][A
Experiment Loop:  16%|█▌        | 48/300 [07:09<28:53,  6.88s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.55][A
Experiment Loop:  16%|█▌        | 48/300 [07:09<28:53,  6.88s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.55] [A
Experiment Loop:  16%|█▌        | 48/300 [07:10<28:53,  6.88s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.55][A
Experiment Loop:  16%|█▌        | 48/300 [07:11<28:53,  6.88s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.55][A
Experiment Loop:  16%|█▌        | 48/300 [07:11<28:53,  6.88s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.55][A
Experiment Loop:  16%|█▌        | 48/300 [07:12<28:53,  6.88s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.55][A
Experiment Loop:  16%|█▋        | 49/300 [07:12<28:13,  6.75s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.55][A
Experiment Loop:  16%|█▋        | 49/300 [07:13<28:13,  6.75s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.55][A
Experiment Loop:  16%|█▋        | 49/300 [07:13<28:13,  6.75s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.55][A
Experiment Loop:  16%|█▋        | 49/300 [07:14<28:13,  6.75s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.55][A
Experiment Loop:  16%|█▋        | 49/300 [07:15<28:13,  6.75s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.55][A
Experiment Loop:  16%|█▋        | 49/300 [07:15<28:13,  6.75s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.55][A
Experiment Loop:  16%|█▋        | 49/300 [07:16<28:13,  6.75s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.55] [A
Experiment Loop:  16%|█▋        | 49/300 [07:16<28:13,  6.75s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.55][A
Experiment Loop:  16%|█▋        | 49/300 [07:17<28:13,  6.75s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.55] [A
Experiment Loop:  16%|█▋        | 49/300 [07:18<28:13,  6.75s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.55][A
Experiment Loop:  16%|█▋        | 49/300 [07:42<28:13,  6.75s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.53][A
Experiment Loop:  17%|█▋        | 50/300 [07:42<56:59, 13.68s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.53][A
Experiment Loop:  17%|█▋        | 50/300 [07:42<56:59, 13.68s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.53][A
Experiment Loop:  17%|█▋        | 50/300 [07:43<56:59, 13.68s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.53][A
Experiment Loop:  17%|█▋        | 50/300 [07:44<56:59, 13.68s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.53][A
